mem[0] = {6'b000001, 5'd0, 5'd28, 16'd500}; // addi
mem[27] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[28] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[29] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[30] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[31] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[32] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[33] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[34] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[35] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[36] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[37] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[38] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[39] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[40] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[41] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[42] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[43] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[44] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[45] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[46] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[47] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[48] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[49] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[50] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[51] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[52] = {6'b001000, 5'd0, 5'd0, 16'd0}; // sw
mem[53] = {6'b000101, 5'd0, 5'd0, 5'd8, 5'b00000, 6'b000000}; // input
mem[54] = {6'b001000, 5'd0, 5'd8, 16'd0}; // sw
mem[55] = {6'b000111, 5'd0, 5'd8, 16'd0}; // lw
mem[56] = {6'b000001, 5'd0, 5'd9, 16'd1}; // addi
mem[57] = {6'b001010, 5'd8, 5'd9, 16'd61}; // bne
mem[58] = {6'b001110, 26'd2}; // jal
mem[59] = {6'b000000, 5'd2, 5'd0, 5'd11, 5'b00000, 6'b000001}; // add
mem[60] = {6'b001101, 26'd61}; // jump
mem[61] = {6'b000111, 5'd0, 5'd12, 16'd0}; // lw
mem[62] = {6'b000001, 5'd0, 5'd13, 16'd2}; // addi
mem[63] = {6'b001010, 5'd12, 5'd13, 16'd67}; // bne
mem[64] = {6'b001110, 26'd7}; // jal
mem[65] = {6'b000000, 5'd2, 5'd0, 5'd15, 5'b00000, 6'b000001}; // add
mem[66] = {6'b001101, 26'd67}; // jump
mem[67] = {6'b000111, 5'd0, 5'd16, 16'd0}; // lw
mem[68] = {6'b000001, 5'd0, 5'd17, 16'd3}; // addi
mem[69] = {6'b001010, 5'd16, 5'd17, 16'd73}; // bne
mem[70] = {6'b001110, 26'd12}; // jal
mem[71] = {6'b000000, 5'd2, 5'd0, 5'd19, 5'b00000, 6'b000001}; // add
mem[72] = {6'b001101, 26'd73}; // jump
mem[73] = {6'b000111, 5'd0, 5'd20, 16'd0}; // lw
mem[74] = {6'b000001, 5'd0, 5'd21, 16'd4}; // addi
mem[75] = {6'b001010, 5'd20, 5'd21, 16'd79}; // bne
mem[76] = {6'b001110, 26'd17}; // jal
mem[77] = {6'b000000, 5'd2, 5'd0, 5'd23, 5'b00000, 6'b000001}; // add
mem[78] = {6'b001101, 26'd79}; // jump
mem[79] = {6'b000111, 5'd0, 5'd24, 16'd0}; // lw
mem[80] = {6'b000001, 5'd0, 5'd25, 16'd5}; // addi
mem[81] = {6'b001010, 5'd24, 5'd25, 16'd85}; // bne
mem[82] = {6'b001110, 26'd22}; // jal
mem[83] = {6'b000000, 5'd2, 5'd0, 5'd27, 5'b00000, 6'b000001}; // add
mem[84] = {6'b001101, 26'd85}; // jump
mem[85] = {6'b000111, 5'd0, 5'd2, 16'd0}; // lw
mem[86] = {6'b000001, 5'd0, 5'd2, 16'd6}; // addi
mem[87] = {6'b001010, 5'd2, 5'd2, 16'd91}; // bne
mem[88] = {6'b001110, 26'd27}; // jal
mem[89] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[90] = {6'b001101, 26'd91}; // jump
mem[91] = {6'b000111, 5'd0, 5'd2, 16'd0}; // lw
mem[92] = {6'b000001, 5'd0, 5'd2, 16'd7}; // addi
mem[93] = {6'b001010, 5'd2, 5'd2, 16'd97}; // bne
mem[94] = {6'b001110, 26'd32}; // jal
mem[95] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[96] = {6'b001101, 26'd97}; // jump
mem[97] = {6'b000111, 5'd0, 5'd2, 16'd0}; // lw
mem[98] = {6'b000001, 5'd0, 5'd2, 16'd8}; // addi
mem[99] = {6'b001010, 5'd2, 5'd2, 16'd103}; // bne
mem[100] = {6'b001110, 26'd37}; // jal
mem[101] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[102] = {6'b001101, 26'd103}; // jump
mem[103] = {6'b000111, 5'd0, 5'd2, 16'd0}; // lw
mem[104] = {6'b000001, 5'd0, 5'd2, 16'd9}; // addi
mem[105] = {6'b001010, 5'd2, 5'd2, 16'd109}; // bne
mem[106] = {6'b001110, 26'd42}; // jal
mem[107] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[108] = {6'b001101, 26'd109}; // jump
mem[109] = {6'b000111, 5'd0, 5'd2, 16'd0}; // lw
mem[110] = {6'b000001, 5'd0, 5'd2, 16'd10}; // addi
mem[111] = {6'b001010, 5'd2, 5'd2, 16'd115}; // bne
mem[112] = {6'b001110, 26'd47}; // jal
mem[113] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[114] = {6'b001101, 26'd115}; // jump
mem[115] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[116] = {6'b000001, 5'd0, 5'd2, 16'd1}; // addi
mem[117] = {6'b000000, 5'd28, 5'd2, 5'd28, 5'b00000, 6'b000010}; // sub
mem[118] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[119] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[120] = {6'b001000, 5'd0, 5'd0, 16'd1}; // sw
mem[121] = {6'b001000, 5'd0, 5'd0, 16'd2}; // sw
mem[122] = {6'b001000, 5'd0, 5'd0, 16'd3}; // sw
mem[123] = {6'b000101, 5'd0, 5'd0, 5'd8, 5'b00000, 6'b000000}; // input
mem[124] = {6'b001000, 5'd0, 5'd8, 16'd1}; // sw
mem[125] = {6'b000001, 5'd0, 5'd8, 16'd0}; // addi
mem[126] = {6'b001000, 5'd0, 5'd8, 16'd2}; // sw
mem[127] = {6'b000111, 5'd0, 5'd8, 16'd2}; // lw
mem[128] = {6'b000111, 5'd0, 5'd9, 16'd1}; // lw
mem[129] = {6'b001011, 5'd8, 5'd9, 5'd10, 5'b00000, 6'b000000}; // slt
mem[130] = {6'b001001, 5'd0, 5'd10, 16'd139}; // beq
mem[131] = {6'b000101, 5'd0, 5'd0, 5'd11, 5'b00000, 6'b000000}; // input
mem[132] = {6'b000111, 5'd0, 5'd12, 16'd2}; // lw
mem[133] = {6'b001000, 5'd12, 5'd11, 16'd3}; // sw
mem[134] = {6'b000111, 5'd0, 5'd8, 16'd2}; // lw
mem[135] = {6'b000001, 5'd0, 5'd9, 16'd1}; // addi
mem[136] = {6'b000000, 5'd8, 5'd9, 5'd10, 5'b00000, 6'b000001}; // add
mem[137] = {6'b001000, 5'd0, 5'd10, 16'd2}; // sw
mem[138] = {6'b001101, 26'd127}; // jump
mem[139] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[140] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[141] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[142] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[143] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[144] = {6'b001000, 5'd0, 5'd0, 16'd4}; // sw
mem[145] = {6'b000101, 5'd0, 5'd0, 5'd8, 5'b00000, 6'b000000}; // input
mem[146] = {6'b001000, 5'd0, 5'd8, 16'd4}; // sw
mem[147] = {6'b000111, 5'd0, 5'd8, 16'd4}; // lw
mem[148] = {6'b000001, 5'd0, 5'd9, 16'd0}; // addi
mem[149] = {6'b001010, 5'd8, 5'd9, 16'd153}; // bne
mem[150] = {6'b001110, 26'd52}; // jal
mem[151] = {6'b000000, 5'd2, 5'd0, 5'd11, 5'b00000, 6'b000001}; // add
mem[152] = {6'b001101, 26'd153}; // jump
mem[153] = {6'b000111, 5'd0, 5'd12, 16'd4}; // lw
mem[154] = {6'b000001, 5'd0, 5'd13, 16'd1}; // addi
mem[155] = {6'b001010, 5'd12, 5'd13, 16'd159}; // bne
mem[156] = {6'b001110, 26'd120}; // jal
mem[157] = {6'b000000, 5'd2, 5'd0, 5'd15, 5'b00000, 6'b000001}; // add
mem[158] = {6'b001101, 26'd159}; // jump
mem[159] = {6'b010000, 5'd0, 5'd0, 16'd0}; // endMain
